eye_packets,678
norm_X,norm_Y,phi,theta,confidence,timestamp
1580974077.725595,"{'circle_3d': {'center': [-3.824388087934129, 2.123984484250988, 56.52306303646586], 'normal': [0.08918649198585302, 0.35714349812009855, -0.9297818515102327], 'radius': 2.1022492187178843}, 'confidence': 0.17938812843184337, 'timestamp': 12024.110518, 'diameter_3d': 4.204498437435769, 'ellipse': {'center': [117.97138950275652, 143.0174496572251], 'axes': [42.44321582444811, 46.23720125002285], 'angle': 85.34106600725696}, 'location': [117.97138950275652, 143.0174496572251], 'diameter': 46.23720125002285, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9360042343199197, 'phi': -1.4751669525834643, 'norm_pos': [0.36866059219611413, 0.40409395976156215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974082.970152,"{'circle_3d': {'center': [-6.789585889928924, 5.509258442120941, 58.64911377219978], 'normal': [-0.15791332484704657, 0.6392496612759279, -0.7526109568657386], 'radius': 1.726421662092287}, 'confidence': 0.9985126743097004, 'timestamp': 12029.360506, 'diameter_3d': 3.452843324184574, 'ellipse': {'center': [88.2618438747162, 178.0035958564647], 'axes': [24.543033286618194, 36.624521958669696], 'angle': -71.9852687112743}, 'location': [88.2618438747162, 178.0035958564647], 'diameter': 36.624521958669696, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9428841539917188, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2643184622416728, 'phi': -1.7776167460421728, 'norm_pos': [0.27581826210848814, 0.25831835059806374], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974082.983713,"{'circle_3d': {'center': [-6.796538220820143, 5.503895951640533, 58.64602254129586], 'normal': [-0.15849268575464814, 0.6388027870692272, -0.752868559441066], 'radius': 1.7265930308338802}, 'confidence': 0.9986932919317395, 'timestamp': 12029.368906, 'diameter_3d': 3.4531860616677603, 'ellipse': {'center': [88.18482392718903, 177.94995470013083], 'axes': [24.55649702956607, 36.63010968674953], 'angle': -71.92353665102436}, 'location': [88.18482392718903, 177.94995470013083], 'diameter': 36.63010968674953, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9426390288826081, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2637374911411103, 'phi': -1.778284974917167, 'norm_pos': [0.2755775747724657, 0.2585418554161215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974082.9904552,"{'circle_3d': {'center': [-6.83188744061369, 5.475952279389731, 58.62988101711537], 'normal': [-0.16143845407077698, 0.6364741477149938, -0.7542136864561063], 'radius': 1.7105865902899433}, 'confidence': 0.9994423949998956, 'timestamp': 12029.377306, 'diameter_3d': 3.4211731805798866, 'ellipse': {'center': [87.7918297997319, 177.6749878705124], 'axes': [24.3860023998386, 36.30049147939901], 'angle': -71.60720323368585}, 'location': [87.7918297997319, 177.6749878705124], 'diameter': 36.30049147939901, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9425435803081972, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2607145988119246, 'phi': -1.7816630338502455, 'norm_pos': [0.27434946812416217, 0.25968755053953163], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974082.9986591,"{'circle_3d': {'center': [-6.869374718625943, 5.430140640348832, 58.59948969521878], 'normal': [-0.16456239390513147, 0.6326565111282522, -0.7567462966141559], 'radius': 1.738892527499888}, 'confidence': 0.9987524525005, 'timestamp': 12029.385706, 'diameter_3d': 3.477785054999776, 'ellipse': {'center': [87.36062987221928, 177.21265173706058], 'axes': [24.907966812887825, 36.920631402414735], 'angle': -71.22444695337897}, 'location': [87.36062987221928, 177.21265173706058], 'diameter': 36.920631402414735, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9422250999690407, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.255775020185007, 'phi': -1.7849230394501117, 'norm_pos': [0.27300196835068524, 0.26161395109558094], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.0063412,"{'circle_3d': {'center': [-6.888164629543269, 5.367925291964116, 58.55191952249231], 'normal': [-0.16612821981490866, 0.6274718987628591, -0.7607104776746944], 'radius': 1.7228744856263007}, 'confidence': 0.9989768009428058, 'timestamp': 12029.394106, 'diameter_3d': 3.4457489712526015, 'ellipse': {'center': [87.10321041366242, 176.6048038949968], 'axes': [24.873273726621797, 36.61014740801243], 'angle': -70.91845610238235}, 'location': [87.10321041366242, 176.6048038949968], 'diameter': 36.61014740801243, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9419844393655175, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2490984540109795, 'phi': -1.785806248048976, 'norm_pos': [0.2721975325426951, 0.2641466504375134], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.0140202,"{'circle_3d': {'center': [-6.90160617473413, 5.345631720733684, 58.53651622867235], 'normal': [-0.16724834858081378, 0.6256141011603232, -0.761994085493025], 'radius': 1.743914648053805}, 'confidence': 0.9954408069460885, 'timestamp': 12029.402506, 'diameter_3d': 3.48782929610761, 'ellipse': {'center': [86.94333879749901, 176.3778714965051], 'axes': [25.239127693209745, 37.067183533130525], 'angle': -70.76214733822582}, 'location': [86.94333879749901, 176.3778714965051], 'diameter': 37.067183533130525, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9417093983837277, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.24671478679363, 'phi': -1.7868579541197624, 'norm_pos': [0.2716979337421844, 0.2650922020978954], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.0230882,"{'circle_3d': {'center': [-6.92398273171295, 5.324103154044738, 58.52381372185618], 'normal': [-0.16911306166238213, 0.6238200539362443, -0.7630526277277058], 'radius': 1.7407491917010578}, 'confidence': 0.9989132395569557, 'timestamp': 12029.410906, 'diameter_3d': 3.4814983834021156, 'ellipse': {'center': [86.69116746286191, 176.1630861550807], 'axes': [25.240988841513673, 37.0079536724193], 'angle': -70.54671978199711}, 'location': [86.69116746286191, 176.1630861550807], 'diameter': 37.0079536724193, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9415025882191563, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.244417232008547, 'phi': -1.7888979856343625, 'norm_pos': [0.27090989832144347, 0.26598714102049714], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.0302668,"{'circle_3d': {'center': [-6.935313157759843, 5.326310518403909, 58.52813773863384], 'normal': [-0.17005726383295647, 0.6240040009661753, -0.7626922929962343], 'radius': 1.7295259471619242}, 'confidence': 0.9992737546957302, 'timestamp': 12029.419306, 'diameter_3d': 3.4590518943238484, 'ellipse': {'center': [86.57627309327984, 176.1855073075555], 'axes': [25.05656075808914, 36.76657504559405], 'angle': -70.47619635239784}, 'location': [86.57627309327984, 176.1855073075555], 'diameter': 36.76657504559405, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9413323865384959, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2446526105196183, 'phi': -1.7901774522659355, 'norm_pos': [0.2705508534164995, 0.26589371955185215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.039274,"{'circle_3d': {'center': [-6.955763342820562, 5.329955985123483, 58.53570678664582], 'normal': [-0.17176144592134976, 0.6243077898594731, -0.7620615389952358], 'radius': 1.757815458510811}, 'confidence': 0.9984064939872659, 'timestamp': 12029.427706, 'diameter_3d': 3.515630917021622, 'ellipse': {'center': [86.37111277465941, 176.20921412646072], 'axes': [25.42816292533803, 37.3634088881599], 'angle': -70.34803526713567}, 'location': [86.37111277465941, 176.20921412646072], 'diameter': 37.3634088881599, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9409470950824783, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.245041435511942, 'phi': -1.7924824398193189, 'norm_pos': [0.26990972742081065, 0.265794941139747], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.0485408,"{'circle_3d': {'center': [-6.960544932474628, 5.326634115584718, 58.534065119294226], 'normal': [-0.17215991172585518, 0.6240309673979093, -0.7621983446078686], 'radius': 1.7361230290340082}, 'confidence': 0.9989829656556566, 'timestamp': 12029.436106, 'diameter_3d': 3.4722460580680163, 'ellipse': {'center': [86.31746170636205, 176.1816498771395], 'axes': [25.11973379272504, 36.903194981269664], 'angle': -70.30582099042667}, 'location': [86.31746170636205, 176.1816498771395], 'diameter': 36.903194981269664, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9407462695884772, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2446871204678915, 'phi': -1.792941404084311, 'norm_pos': [0.2697420678323814, 0.26590979217858535], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.057761,"{'circle_3d': {'center': [-6.959624936873071, 5.307271033884574, 58.51803885783979], 'normal': [-0.1720832454257255, 0.6224173772562307, -0.763533866395738], 'radius': 1.754037523719111}, 'confidence': 0.998877075944682, 'timestamp': 12029.444506, 'diameter_3d': 3.508075047438222, 'ellipse': {'center': [86.30819048324932, 175.98691028823362], 'axes': [25.448257749921154, 37.29432762452345], 'angle': -70.25436908785193}, 'location': [86.30819048324932, 175.98691028823362], 'diameter': 37.29432762452345, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9405160677780189, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2426238189925685, 'phi': -1.79246991472291, 'norm_pos': [0.26971309526015413, 0.2667212071323599], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.067613,"{'circle_3d': {'center': [-6.9798561501462135, 5.260940199928637, 58.48502949179407], 'normal': [-0.17376917986515397, 0.6185564744265692, -0.7662846468995479], 'radius': 1.7353038901435502}, 'confidence': 0.9987575255257368, 'timestamp': 12029.452906, 'diameter_3d': 3.4706077802871005, 'ellipse': {'center': [86.05232690895193, 175.53271127162338], 'axes': [25.31092836224198, 36.916707602872904], 'angle': -69.97760669147614}, 'location': [86.05232690895193, 175.53271127162338], 'diameter': 36.916707602872904, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9402275996012177, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.23770054509963, 'phi': -1.793793364278008, 'norm_pos': [0.26891352159047477, 0.2686137030349026], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.074261,"{'circle_3d': {'center': [-6.983890330982632, 5.209653714851916, 58.4447771044833], 'normal': [-0.1741053616015222, 0.6142826006701758, -0.7696390125087791], 'radius': 1.7496474528525199}, 'confidence': 0.9983178488406761, 'timestamp': 12029.461306, 'diameter_3d': 3.4992949057050398, 'ellipse': {'center': [85.96016987647248, 175.02299811005287], 'axes': [25.692214275896895, 37.24757422000066], 'angle': -69.79396396616782}, 'location': [85.96016987647248, 175.02299811005287], 'diameter': 37.24757422000066, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9397859391526597, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.232272819069519, 'phi': -1.7932687422390237, 'norm_pos': [0.2686255308639765, 0.2707375078747797], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.081978,"{'circle_3d': {'center': [-6.986455979030604, 5.164866550446951, 58.40978613605055], 'normal': [-0.17431916560551983, 0.6105503369697621, -0.7725549265448414], 'radius': 1.7409440914564034}, 'confidence': 0.998420218808488, 'timestamp': 12029.469706, 'diameter_3d': 3.4818881829128068, 'ellipse': {'center': [85.88878030960556, 174.58304884307816], 'axes': [25.713607566973888, 37.084400351082095], 'angle': -69.63865422831748}, 'location': [85.88878030960556, 174.58304884307816], 'diameter': 37.084400351082095, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9393624143452461, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.227551621441635, 'phi': -1.7927196891181036, 'norm_pos': [0.2684024384675174, 0.2725706298205076], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.091155,"{'circle_3d': {'center': [-6.971965144964788, 5.159137229119923, 58.40200490381733], 'normal': [-0.17311159610003515, 0.6100728935258432, -0.7732033625642762], 'radius': 1.7456421425353965}, 'confidence': 0.9980229312516765, 'timestamp': 12029.478106, 'diameter_3d': 3.491284285070793, 'ellipse': {'center': [86.03266914095538, 174.52808413530437], 'axes': [25.820771748022256, 37.18942974517852], 'angle': -69.72071271634876}, 'location': [86.03266914095538, 174.52808413530437], 'diameter': 37.18942974517852, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9388340139930285, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2269489116333703, 'phi': -1.791052890076254, 'norm_pos': [0.2688520910654856, 0.2727996494362318], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.0976331,"{'circle_3d': {'center': [-6.974064837003321, 5.150001709717535, 58.39527407051382], 'normal': [-0.17328657043657963, 0.6093116002423108, -0.7737642653395689], 'radius': 1.7405243963404404}, 'confidence': 0.9974910968128985, 'timestamp': 12029.486506, 'diameter_3d': 3.481048792680881, 'ellipse': {'center': [86.00175134124758, 174.4388243894403], 'axes': [25.773307675077902, 37.084633241075565], 'angle': -69.67804729024783}, 'location': [86.00175134124758, 174.4388243894403], 'diameter': 37.084633241075565, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9381432983915472, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2259884566166215, 'phi': -1.7911136786924045, 'norm_pos': [0.2687554729413987, 0.27317156504399875], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.105371,"{'circle_3d': {'center': [-6.9430262288248095, 5.216210036062146, 58.44085940215943], 'normal': [-0.17070001975503704, 0.6148289607710283, -0.7699654877024342], 'radius': 1.7502973080480362}, 'confidence': 0.9980585910965745, 'timestamp': 12029.494906, 'diameter_3d': 3.5005946160960724, 'ellipse': {'center': [86.3875356587409, 175.09570252996951], 'axes': [25.730569199106252, 37.263820969813644], 'angle': -70.09421121454119}, 'location': [86.3875356587409, 175.09570252996951], 'diameter': 37.263820969813644, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9377594082649376, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2329654018757013, 'phi': -1.788965925584293, 'norm_pos': [0.2699610489335653, 0.2704345727917937], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.115286,"{'circle_3d': {'center': [-6.941378643160523, 5.290800041715891, 58.50054940143112], 'normal': [-0.17056272094967984, 0.6210447945755071, -0.7649913210964606], 'radius': 1.7619404859532328}, 'confidence': 0.9977400803343137, 'timestamp': 12029.503306, 'diameter_3d': 3.5238809719064657, 'ellipse': {'center': [86.47966295887247, 175.82671683299867], 'axes': [25.643903585857032, 37.47356779884147], 'angle': -70.32944913179455}, 'location': [86.47966295887247, 175.82671683299867], 'diameter': 37.47356779884147, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9372859419385371, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.240871355706998, 'phi': -1.7901685403452146, 'norm_pos': [0.2702489467464765, 0.2673886798625056], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.122847,"{'circle_3d': {'center': [-6.937339050892481, 5.3915146822807785, 58.58232979413144], 'normal': [-0.17022608826067634, 0.6294376812892477, -0.758176288371434], 'radius': 1.7491753117895839}, 'confidence': 0.9977981486721834, 'timestamp': 12029.511706, 'diameter_3d': 3.4983506235791677, 'ellipse': {'center': [86.62291763450244, 176.81828854053197], 'axes': [25.109011246307617, 37.15008805492835], 'angle': -70.65376537176434}, 'location': [86.62291763450244, 176.81828854053197], 'diameter': 37.15008805492835, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9368320455295343, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.251625668634626, 'phi': -1.7916542882582256, 'norm_pos': [0.27069661760782016, 0.2632571310811168], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.1310961,"{'circle_3d': {'center': [-6.920543059997277, 5.497018931641965, 58.6671711514819], 'normal': [-0.1688264223527426, 0.6382297020693466, -0.7511061752588953], 'radius': 1.7359409803446162}, 'confidence': 0.9986485096082156, 'timestamp': 12029.520106, 'diameter_3d': 3.4718819606892324, 'ellipse': {'center': [86.90401388077908, 177.85484789758812], 'axes': [24.56487552235476, 36.815595229133265], 'angle': -71.07048498092392}, 'location': [86.90401388077908, 177.85484789758812], 'diameter': 36.815595229133265, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9364911251276808, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2629928460968687, 'phi': -1.7918922052091137, 'norm_pos': [0.2715750433774346, 0.2589381337600495], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.139467,"{'circle_3d': {'center': [-6.89015768296801, 5.616276842610875, 58.76302711582926], 'normal': [-0.16629430760030367, 0.6481678613167557, -0.7431181782299492], 'radius': 1.7463788725018892}, 'confidence': 0.9988663210356715, 'timestamp': 12029.528506, 'diameter_3d': 3.4927577450037783, 'ellipse': {'center': [87.34190108201375, 179.01608743609717], 'axes': [24.315587439432495, 36.97660144982691], 'angle': -71.60664647597993}, 'location': [87.34190108201375, 179.01608743609717], 'diameter': 36.97660144982691, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9361649903066094, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2759723244120633, 'phi': -1.7909483833518907, 'norm_pos': [0.27294344088129296, 0.2540996356829285], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.1501162,"{'circle_3d': {'center': [-6.8906181792738135, 5.70846603189733, 58.84438778187486], 'normal': [-0.166332682292454, 0.6558502937572936, -0.7363381227261488], 'radius': 1.7443832875683212}, 'confidence': 0.9988181921992196, 'timestamp': 12029.536906, 'diameter_3d': 3.4887665751366423, 'ellipse': {'center': [87.43616536106379, 179.9068894363795], 'axes': [23.945293582631905, 36.8833070376855], 'angle': -71.85555917119427}, 'location': [87.43616536106379, 179.9068894363795], 'diameter': 36.8833070376855, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9358821790284577, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2861047764528273, 'phi': -1.792959355262242, 'norm_pos': [0.2732380167533243, 0.2503879606817522], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.158263,"{'circle_3d': {'center': [-6.881778707739103, 5.796847168470587, 58.92189775705391], 'normal': [-0.16559605966456142, 0.6632153884717318, -0.7298789581278945], 'radius': 1.7396453030336694}, 'confidence': 0.9993504005701493, 'timestamp': 12029.545306, 'diameter_3d': 3.4792906060673388, 'ellipse': {'center': [87.62298679264933, 180.75989919657204], 'axes': [23.558896752508698, 36.73470789671196], 'angle': -72.15049414866276}, 'location': [87.62298679264933, 180.75989919657204], 'diameter': 36.73470789671196, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9357495349616274, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2959031399587566, 'phi': -1.7939009196641387, 'norm_pos': [0.2738218337270292, 0.24683375334761648], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.167679,"{'circle_3d': {'center': [-6.888207000564414, 5.87327272146221, 58.99342933358428], 'normal': [-0.16613175073333733, 0.669584184554367, -0.7239179934170304], 'radius': 1.7239129490423337}, 'confidence': 0.9996033789763509, 'timestamp': 12029.553706, 'diameter_3d': 3.4478258980846674, 'ellipse': {'center': [87.64165487086468, 181.49437274269548], 'axes': [23.048995692877547, 36.35827413945773], 'angle': -72.31074403610918}, 'location': [87.64165487086468, 181.49437274269548], 'diameter': 36.35827413945773, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9356554335375189, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.304445130140281, 'phi': -1.796380035600838, 'norm_pos': [0.27388017147145216, 0.24377344690543556], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.174865,"{'circle_3d': {'center': [-6.897064628047059, 5.896103406207973, 59.016644728958546], 'normal': [-0.16686988635689115, 0.6714867416165139, -0.7219833771358419], 'radius': 1.7375239849711448}, 'confidence': 0.999466207181523, 'timestamp': 12029.562106, 'diameter_3d': 3.4750479699422896, 'ellipse': {'center': [87.57750551595342, 181.7066475967676], 'axes': [23.132439144928565, 36.63107983085388], 'angle': -72.31349255915306}, 'location': [87.57750551595342, 181.7066475967676], 'diameter': 36.63107983085388, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9355114730453473, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3070096491033176, 'phi': -1.797934873150481, 'norm_pos': [0.2736797047373544, 0.24288896834680174], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.181671,"{'circle_3d': {'center': [-6.929073225525361, 5.925464983631968, 59.0515298794141], 'normal': [-0.16953726948008296, 0.6739335397351801, -0.7190762812645458], 'radius': 1.7297161217609118}, 'confidence': 0.9995265674009125, 'timestamp': 12029.570506, 'diameter_3d': 3.4594322435218237, 'ellipse': {'center': [87.28427089335366, 181.98115095343587], 'axes': [22.875791001602142, 36.44497288045631], 'angle': -72.1851728833132}, 'location': [87.28427089335366, 181.98115095343587], 'diameter': 36.44497288045631, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9353880008732607, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3103165578200935, 'phi': -1.8023387266134512, 'norm_pos': [0.2727633465417302, 0.24174520436068392], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
