eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656453.4362,"{'circle_3d': {'center': [2.999996699861555, -16.59018161726479, 47.87312594938322], 'normal': [-0.11323388888911373, -0.8735579894983327, -0.4733651079142595], 'radius': 15.7257767174564}, 'confidence': 0.06160927336720299, 'timestamp': 2983.392938, 'diameter_3d': 31.4515534349128, 'ellipse': {'center': [206.31650804007626, -84.29853098977799], 'axes': [78.61958140210339, 427.6474002453437], 'angle': 83.68490689723612}, 'location': [206.31650804007626, -84.29853098977799], 'diameter': 427.6474002453437, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.5083311439286435, 'phi': -1.8055946418865243, 'norm_pos': [0.6447390876252383, 1.351243879124075], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.136898,"{'circle_3d': {'center': [4.197937588615254, -0.7751070656909542, 124.04472573116992], 'normal': [0.18671494197873198, -0.48755436087303183, -0.8528940588581727], 'radius': 4.102061071825916}, 'confidence': 0.9924744907053307, 'timestamp': 2988.096939, 'diameter_3d': 8.204122143651832, 'ellipse': {'center': [180.88037124854634, 116.40673146633263], 'axes': [34.58582147568967, 41.028626626198964], 'angle': -66.48230707621966}, 'location': [180.88037124854634, 116.40673146633263], 'diameter': 41.028626626198964, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.921795164098338, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.061509893907278, 'phi': -1.3552770958542917, 'norm_pos': [0.5652511601517073, 0.514971952223614], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.148216,"{'circle_3d': {'center': [4.19550134632856, -0.777716050253594, 124.04568447648515], 'normal': [0.18651192178817416, -0.48777177625325185, -0.8528141634152365], 'radius': 4.059906189664652}, 'confidence': 0.9795403342523801, 'timestamp': 2988.105339, 'diameter_3d': 8.119812379329304, 'ellipse': {'center': [180.87023937470295, 116.38806527708836], 'axes': [34.2266641668475, 40.60654181309138], 'angle': -66.51397098219155}, 'location': [180.87023937470295, 116.38806527708836], 'diameter': 40.60654181309138, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9221030615408021, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.061260859047749, 'phi': -1.3554847056894561, 'norm_pos': [0.5652194980459467, 0.5150497280121318], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.157703,"{'circle_3d': {'center': [4.225842908673085, -0.7674984205073345, 124.04652631286302], 'normal': [0.18904038531688463, -0.48692030710773027, -0.8527440103837478], 'radius': 4.08117065148287}, 'confidence': 0.9999493941730916, 'timestamp': 2988.113739, 'diameter_3d': 8.16234130296574, 'ellipse': {'center': [181.01931238809985, 116.44155245760537], 'axes': [34.39927737388736, 40.819193473414536], 'angle': -66.20942142389013}, 'location': [181.01931238809985, 116.44155245760537], 'diameter': 40.819193473414536, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9222288983534832, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0622359626929336, 'phi': -1.3526395710169266, 'norm_pos': [0.565685351212812, 0.5148268647599776], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.1648052,"{'circle_3d': {'center': [4.23675883705057, -0.7679845384034527, 124.04922997453637], 'normal': [0.1899500460150084, -0.4869608169324067, -0.852518705244301], 'radius': 4.051815767632364}, 'confidence': 0.9963775953972281, 'timestamp': 2988.122139, 'diameter_3d': 8.103631535264729, 'ellipse': {'center': [181.0744160170659, 116.43516233546104], 'axes': [34.13979553362953, 40.5246838066064], 'angle': -66.11683845431271}, 'location': [181.0744160170659, 116.43516233546104], 'diameter': 40.5246838066064, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9223796471161894, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0621895828024515, 'phi': -1.351566938223941, 'norm_pos': [0.5658575500533309, 0.5148534902689124], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.17377,"{'circle_3d': {'center': [4.221966483190545, -0.7725935802153723, 124.04857853372962], 'normal': [0.18871734986000627, -0.4873449037500667, -0.8525729919781966], 'radius': 4.07089317620349}, 'confidence': 0.9174503781320024, 'timestamp': 2988.130539, 'diameter_3d': 8.14178635240698, 'ellipse': {'center': [181.0003112430699, 116.41492170986565], 'axes': [34.30488376011764, 40.71567034401062], 'angle': -66.26358625983634}, 'location': [181.0003112430699, 116.41492170986565], 'diameter': 40.71567034401062, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9223392859015633, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0617497803624583, 'phi': -1.3529583550885733, 'norm_pos': [0.5656259726345934, 0.5149378262088931], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.181615,"{'circle_3d': {'center': [4.2362575729148055, -0.7531572726272273, 124.04066326051208], 'normal': [0.1899082740036947, -0.48572521145105463, -0.8532325980796596], 'radius': 4.0592199896948}, 'confidence': 0.9755531657375748, 'timestamp': 2988.138939, 'diameter_3d': 8.1184399793896, 'ellipse': {'center': [181.07289530986674, 116.50960506559998], 'axes': [34.236204027337116, 40.601570396493564], 'angle': -66.06103745224131}, 'location': [181.07289530986674, 116.50960506559998], 'diameter': 40.601570396493564, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9224468604737468, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0636036946909955, 'phi': -1.3517911977652728, 'norm_pos': [0.5658527978433335, 0.5145433122266667], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.188731,"{'circle_3d': {'center': [4.227695513144423, -0.7442121251563627, 124.03367517027063], 'normal': [0.18919476902282942, -0.4849797824951492, -0.8538149389331133], 'radius': 4.054915621298816}, 'confidence': 0.8539153352096002, 'timestamp': 2988.147339, 'diameter_3d': 8.109831242597632, 'ellipse': {'center': [181.03178933507942, 116.55333833766959], 'axes': [34.22849048599989, 40.56074597095682], 'angle': -66.09903145694167}, 'location': [181.03178933507942, 116.55333833766959], 'diameter': 40.56074597095682, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9225712621715454, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.064456277523973, 'phi': -1.3527322578921823, 'norm_pos': [0.5657243416721232, 0.51436109025971], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.196383,"{'circle_3d': {'center': [4.236483164264621, -0.7469220466745297, 124.03716640250691], 'normal': [0.18992707328284594, -0.4852056092883298, -0.8535240029134231], 'radius': 4.035287977328356}, 'confidence': 0.9534373996891026, 'timestamp': 2988.155739, 'diameter_3d': 8.070575954656713, 'ellipse': {'center': [181.07574980850353, 116.53726947285519], 'axes': [34.047983950130295, 40.36326912624192], 'angle': -66.03374217891347}, 'location': [181.07574980850353, 116.53726947285519], 'diameter': 40.36326912624192, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9226757824039922, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0641980311915349, 'phi': -1.351842615843245, 'norm_pos': [0.5658617181515735, 0.5144280438631034], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.205138,"{'circle_3d': {'center': [4.232445929766184, -0.7481759114649149, 124.03698169553032], 'normal': [0.1895906370746429, -0.48531009802086195, -0.8535393951614726], 'radius': 4.037474854298523}, 'confidence': 0.99777510165723, 'timestamp': 2988.164139, 'diameter_3d': 8.074949708597046, 'ellipse': {'center': [181.05567248506756, 116.53135270413108], 'axes': [34.06762606265238, 40.385186007573985], 'angle': -66.07389506271807}, 'location': [181.05567248506756, 116.53135270413108], 'diameter': 40.385186007573985, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9228946899492718, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0640785296057702, 'phi': -1.3522220407965482, 'norm_pos': [0.5657989765158361, 0.5144526970661205], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.212684,"{'circle_3d': {'center': [4.204054412425655, -0.7317713709188629, 124.0214122264464], 'normal': [0.1872246772962654, -0.48394305297535756, -0.8548368509184658], 'radius': 4.074258912871872}, 'confidence': 0.845848524343699, 'timestamp': 2988.172539, 'diameter_3d': 8.148517825743744, 'ellipse': {'center': [180.91563231820578, 116.61759644914449], 'axes': [34.44328728871566, 40.75819138878522], 'angle': -66.25452652966493}, 'location': [180.91563231820578, 116.61759644914449], 'diameter': 40.75819138878522, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227214869810374, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.065641365167515, 'phi': -1.3551828578012186, 'norm_pos': [0.5653613509943931, 0.5140933481285647], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.22066,"{'circle_3d': {'center': [4.227007263509691, -0.7373781249902143, 124.02964394271439], 'normal': [0.18913741488660174, -0.4844102824813035, -0.8541508745628007], 'radius': 4.041088735408571}, 'confidence': 0.9829658927529871, 'timestamp': 2988.180939, 'diameter_3d': 8.082177470817141, 'ellipse': {'center': [181.0296935311615, 116.58533398708633], 'axes': [34.12768105440909, 40.42371212707815], 'angle': -66.07721898052903}, 'location': [181.0296935311615, 116.58533398708633], 'diameter': 40.42371212707815, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9226777727728952, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0651073704268923, 'phi': -1.3528793385451123, 'norm_pos': [0.5657177922848797, 0.5142277750538069], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.232558,"{'circle_3d': {'center': [4.229633216384365, -0.7282479155140757, 124.0250528773611], 'normal': [0.18935624429282466, -0.48364943169162533, -0.8545334633422403], 'radius': 4.020356249619694}, 'confidence': 0.8759654211070469, 'timestamp': 2988.189339, 'diameter_3d': 8.040712499239389, 'ellipse': {'center': [181.04444266980232, 116.62779372637948], 'axes': [33.97021120455133, 40.217772305575636], 'angle': -66.01712157024116}, 'location': [181.04444266980232, 116.62779372637948], 'diameter': 40.217772305575636, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9224556410977303, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0659768630803546, 'phi': -1.3527297378493626, 'norm_pos': [0.5657638833431322, 0.5140508594734188], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.240743,"{'circle_3d': {'center': [4.228427347957156, -0.7454444955737252, 124.03453747731237], 'normal': [0.18925575525722388, -0.48508248002992943, -0.8537430800129691], 'radius': 4.033248876806873}, 'confidence': 0.9977755670582817, 'timestamp': 2988.197739, 'diameter_3d': 8.066497753613746, 'ellipse': {'center': [181.03635670492247, 116.54431809619606], 'axes': [34.042015933052085, 40.343677000979106], 'angle': -66.09770813682195}, 'location': [181.03635670492247, 116.54431809619606], 'diameter': 40.343677000979106, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.922693623131976, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.064338841388217, 'phi': -1.352646390959718, 'norm_pos': [0.5657386147028827, 0.5143986745991831], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.2492192,"{'circle_3d': {'center': [4.230935574159073, -0.7298640775679361, 124.0262564642819], 'normal': [0.18946477410738358, -0.48378411186278036, -0.8544331644321743], 'radius': 4.033883194861149}, 'confidence': 0.9569951171592067, 'timestamp': 2988.206139, 'diameter_3d': 8.067766389722298, 'ellipse': {'center': [181.05003652971084, 116.62159446305277], 'axes': [34.079689252699424, 40.35274298194891], 'angle': -66.01237117355626}, 'location': [181.05003652971084, 116.62159446305277], 'diameter': 40.35274298194891, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227276896636938, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.065822982381853, 'phi': -1.3525838736890758, 'norm_pos': [0.5657813641553464, 0.5140766897372802], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.256685,"{'circle_3d': {'center': [4.21677041574701, -0.721297801725262, 124.01828163485449], 'normal': [0.1882843442397117, -0.4830702555425575, -0.8550977335511246], 'radius': 4.0126095530169}, 'confidence': 0.873951454380274, 'timestamp': 2988.214539, 'diameter_3d': 8.0252191060338, 'ellipse': {'center': [180.98215141948464, 116.66120513542118], 'axes': [33.932664809171804, 40.142379196021196], 'angle': -66.10090794366188}, 'location': [180.98215141948464, 116.66120513542118], 'diameter': 40.142379196021196, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9226037377720653, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0666384598036238, 'phi': -1.354064383033138, 'norm_pos': [0.5655692231858895, 0.5139116452690784], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.264719,"{'circle_3d': {'center': [4.23160720120427, -0.7149815138865634, 124.01799296787034], 'normal': [0.18952074302781663, -0.48254389822266597, -0.8551217891331372], 'radius': 3.988063797769435}, 'confidence': 0.9757232753691747, 'timestamp': 2988.222939, 'diameter_3d': 7.97612759553887, 'ellipse': {'center': [181.05691485572152, 116.68924308816979], 'axes': [33.72445935686822, 39.89693487914103], 'angle': -65.94559830500162}, 'location': [181.05691485572152, 116.68924308816979], 'diameter': 39.89693487914103, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227095378129269, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0672395118325773, 'phi': -1.352691692114716, 'norm_pos': [0.5658028589241297, 0.5137948204659593], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.27346,"{'circle_3d': {'center': [4.2363161863198115, -0.7130431364391514, 124.01794406108431], 'normal': [0.18991315845411186, -0.482382366768715, -0.8551258646986397], 'radius': 4.008052948984652}, 'confidence': 0.9332582824470004, 'timestamp': 2988.231339, 'diameter_3d': 8.016105897969304, 'ellipse': {'center': [181.07926757806018, 116.70149706102052], 'axes': [33.893255409953454, 40.09700830594783], 'angle': -65.89654801660772}, 'location': [181.07926757806018, 116.70149706102052], 'diameter': 40.09700830594783, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227156045160334, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0674239260950762, 'phi': -1.352255328981605, 'norm_pos': [0.5658727111814381, 0.5137437622457479], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.280684,"{'circle_3d': {'center': [4.2036963745962375, -0.6975559530552626, 124.00203902720003], 'normal': [0.18719484081048068, -0.4810917681533909, -0.8564512841889973], 'radius': 4.0355558378230825}, 'confidence': 0.8794645331284193, 'timestamp': 2988.239739, 'diameter_3d': 8.071111675646165, 'ellipse': {'center': [180.91876262848672, 116.78193412462242], 'axes': [34.192257044805906, 40.37723013728018], 'angle': -66.11819449175195}, 'location': [180.91876262848672, 116.78193412462242], 'diameter': 40.37723013728018, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.922362607114724, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0688966814919765, 'phi': -1.3556100975425238, 'norm_pos': [0.565371133214021, 0.5134086078140732], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.288807,"{'circle_3d': {'center': [4.246443124609511, -0.7234126374011085, 124.02605608154983], 'normal': [0.19075706997825348, -0.483246491848878, -0.8544498629931799], 'radius': 4.024920636617388}, 'confidence': 0.9999951586106911, 'timestamp': 2988.248139, 'diameter_3d': 8.049841273234776, 'ellipse': {'center': [181.1273347194284, 116.65235495520427], 'axes': [34.002978559538064, 40.263219169906314], 'angle': -65.8510254142313}, 'location': [181.1273347194284, 116.65235495520427], 'diameter': 40.263219169906314, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9228132525396893, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0664371694896937, 'phi': -1.3511469138945202, 'norm_pos': [0.5660229209982137, 0.5139485210199821], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.297098,"{'circle_3d': {'center': [4.228757535421822, -0.7371020732463798, 124.0298751110631], 'normal': [0.18928327087927943, -0.4843872781693173, -0.8541316105337406], 'radius': 3.970618021537654}, 'confidence': 0.9989069473772868, 'timestamp': 2988.256539, 'diameter_3d': 7.941236043075308, 'ellipse': {'center': [181.04179835372153, 116.57731790193476], 'axes': [33.53112312751853, 39.718519624197064], 'angle': -66.06095335520587}, 'location': [181.04179835372153, 116.57731790193476], 'diameter': 39.718519624197064, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9225528748963541, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0651336656576569, 'phi': -1.3527118004741916, 'norm_pos': [0.5657556198553798, 0.5142611754086052], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.304807,"{'circle_3d': {'center': [4.222137933164417, -0.7197362859363334, 124.0185828910282], 'normal': [0.18873163735782894, -0.48294012922681345, -0.8550726288699819], 'radius': 3.995610890027725}, 'confidence': 0.9998981491031838, 'timestamp': 2988.264939, 'diameter_3d': 7.99122178005545, 'ellipse': {'center': [181.00953330130386, 116.66668221287797], 'axes': [33.787066020699584, 39.97221038784003], 'angle': -66.0476891719654}, 'location': [181.00953330130386, 116.66668221287797], 'diameter': 39.97221038784003, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9229285738325266, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0667870707186125, 'phi': -1.35355935740679, 'norm_pos': [0.5656547915665746, 0.5138888241130084], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.316704,"{'circle_3d': {'center': [4.255903986319057, -0.7260137540284539, 124.02964465340021], 'normal': [0.1915454751207156, -0.4834632515678235, -0.8541508153389814], 'radius': 3.9903676098184024}, 'confidence': 0.9508925524029687, 'timestamp': 2988.273339, 'diameter_3d': 7.980735219636805, 'ellipse': {'center': [181.1753650783183, 116.63486830157616], 'axes': [33.69588195198184, 39.91636788812923], 'angle': -65.77959960025672}, 'location': [181.1753650783183, 116.63486830157616], 'diameter': 39.91636788812923, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9230500673240716, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.066189564221397, 'phi': -1.3501934578731756, 'norm_pos': [0.5661730158697447, 0.5140213820767661], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.3252869,"{'circle_3d': {'center': [4.265612449579045, -0.8067984528621581, 124.07798419546084], 'normal': [0.19235451372571463, -0.49019530980396553, -0.8501225201672628], 'radius': 3.994794137718565}, 'confidence': 0.9994268066154545, 'timestamp': 2988.281739, 'diameter_3d': 7.98958827543713, 'ellipse': {'center': [181.21566215446504, 116.23528023646905], 'axes': [33.543815391689186, 39.945088929905396], 'angle': -66.02494348467164}, 'location': [181.21566215446504, 116.23528023646905], 'diameter': 39.945088929905396, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9228819351716933, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0584825092979495, 'phi': -1.3482764407364543, 'norm_pos': [0.5662989442327032, 0.5156863323480456], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.333146,"{'circle_3d': {'center': [4.263601918044258, -0.8776535737142312, 124.1187131311591], 'normal': [0.19218696943114905, -0.496099903208305, -0.8467284421924074], 'radius': 3.9498012411543777}, 'confidence': 0.8015911719431772, 'timestamp': 2988.290139, 'diameter_3d': 7.899602482308755, 'ellipse': {'center': [181.20152437133038, 115.87849087934553], 'axes': [33.00912265449261, 39.48204611347437], 'angle': -66.32464733079912}, 'location': [181.20152437133038, 115.87849087934553], 'diameter': 39.48204611347437, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.051695170746418, 'phi': -1.347601970508893, 'norm_pos': [0.5662547636604074, 0.5171729546693936], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.340935,"{'circle_3d': {'center': [4.359121256259396, -1.5847628945680023, 124.59070684803646], 'normal': [0.20014691428241044, -0.555025679946119, -0.807395632452627], 'radius': 4.098869981488245}, 'confidence': 0.3814929286261836, 'timestamp': 2988.298539, 'diameter_3d': 8.19773996297649, 'ellipse': {'center': [181.59196599830966, 112.41160486266479], 'axes': [32.36329782791467, 40.81771636573802], 'angle': -68.1039546811657}, 'location': [181.59196599830966, 112.41160486266479], 'diameter': 40.81771636573802, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.9824024894677265, 'phi': -1.327802650091139, 'norm_pos': [0.5674748937447177, 0.5316183130722301], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.349803,"{'circle_3d': {'center': [3.8618367557453928, -3.221537526716145, 125.82183190480892], 'normal': [0.15870653923957687, -0.6914235659584641, -0.7048018777215891], 'radius': 4.066353810509303}, 'confidence': 0.3180892869102736, 'timestamp': 2988.306939, 'diameter_3d': 8.132707621018605, 'ellipse': {'center': [178.96713152077396, 104.43293434341906], 'axes': [27.3469444188753, 40.096330981183506], 'angle': -75.81809602984048}, 'location': [178.96713152077396, 104.43293434341906], 'diameter': 40.096330981183506, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.8073386563763905, 'phi': -1.349311573976757, 'norm_pos': [0.5592722860024186, 0.5648627735690872], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
