eye_packets,770
norm_X,norm_Y,phi,theta,confidence,timestamp
1595921907.855304,"{'circle_3d': {'center': [7.543575887582212, 9.88428616782728, 68.94476904633304], 'normal': [-0.009818771952295009, 0.6877159194457821, -0.7259134975037945], 'radius': 4.150404571176126}, 'confidence': 0.11342082741973478, 'timestamp': 8302.303995, 'diameter_3d': 8.300809142352252, 'ellipse': {'center': [227.96969032858436, 207.91552015646357], 'axes': [46.762336150795754, 75.0714167027499], 'angle': 86.3254714711299}, 'location': [227.96969032858436, 207.91552015646357], 'diameter': 75.0714167027499, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.32913446827928, 'phi': -1.5843215928955143, 'norm_pos': [0.7124052822768261, 0.13368533268140181], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.627855,"{'circle_3d': {'center': [5.615251543270805, 9.074516002245243, 68.46782106290837], 'normal': [-0.1705124673115789, 0.6202350723139454, -0.765659162789183], 'radius': 3.215347076386022}, 'confidence': 0.9997425032552093, 'timestamp': 8307.075185, 'diameter_3d': 6.430694152772044, 'ellipse': {'center': [211.07317741900167, 201.59803533723002], 'axes': [40.44023965494056, 58.561678008825275], 'angle': -80.22278296958687}, 'location': [211.07317741900167, 201.59803533723002], 'diameter': 58.561678008825275, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9790150126182007, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.239838672628836, 'phi': -1.7899207344222778, 'norm_pos': [0.6596036794343803, 0.16000818609487488], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.6360672,"{'circle_3d': {'center': [5.628358491931953, 9.058504871253868, 68.45196903118472], 'normal': [-0.1694202215898165, 0.6189008113979976, -0.7669801654328212], 'radius': 3.2413931786610277}, 'confidence': 0.9998263039465914, 'timestamp': 8307.083585, 'diameter_3d': 6.482786357322055, 'ellipse': {'center': [211.20647583171478, 201.46221078308955], 'axes': [40.86950323837908, 59.0500200944806], 'angle': -80.30926424192461}, 'location': [211.20647583171478, 201.46221078308955], 'diameter': 59.0500200944806, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9790259121696288, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2381388532530084, 'phi': -1.7881978382416697, 'norm_pos': [0.6600202369741087, 0.16057412173712693], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.644115,"{'circle_3d': {'center': [5.631812375244392, 9.056367890046397, 68.4494829274986], 'normal': [-0.16913239798044669, 0.6187227296307083, -0.7671873407399977], 'radius': 3.24593488521517}, 'confidence': 0.9858087216790532, 'timestamp': 8307.091985, 'diameter_3d': 6.49186977043034, 'ellipse': {'center': [211.24000314140653, 201.44408890347546], 'axes': [40.941951128107625, 59.134954519842275], 'angle': -80.33339052176254}, 'location': [211.24000314140653, 201.44408890347546], 'diameter': 59.134954519842275, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9790528194304371, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2379121532416137, 'phi': -1.787783211255328, 'norm_pos': [0.6601250098168954, 0.1606496295688522], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.653276,"{'circle_3d': {'center': [5.637959305564741, 9.063806336599361, 68.45413299335003], 'normal': [-0.16862015378708425, 0.6193426001767885, -0.7667998352523785], 'radius': 3.2460975294970122}, 'confidence': 0.999954514976461, 'timestamp': 8307.100385, 'diameter_3d': 6.4921950589940245, 'ellipse': {'center': [211.29168090556482, 201.50574628219448], 'axes': [40.9085485952571, 59.13391651421835], 'angle': -80.38324011919738}, 'location': [211.29168090556482, 201.50574628219448], 'diameter': 59.13391651421835, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9790999746863482, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2387014300784247, 'phi': -1.7872523285988857, 'norm_pos': [0.6602865028298901, 0.16039272382418968], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.664205,"{'circle_3d': {'center': [5.638826713720661, 9.063724689831774, 68.45387634821677], 'normal': [-0.16854786977409095, 0.6193357962794896, -0.766821222346817], 'radius': 3.2259778715835097}, 'confidence': 0.9998703989875268, 'timestamp': 8307.108785, 'diameter_3d': 6.451955743167019, 'ellipse': {'center': [211.29684504266362, 201.51254845716633], 'axes': [40.65578635975219, 58.767270321484524], 'angle': -80.38945203596217}, 'location': [211.29684504266362, 201.51254845716633], 'diameter': 58.767270321484524, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9790952369474137, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2386927640570433, 'phi': -1.7871565598627384, 'norm_pos': [0.6603026407583238, 0.16036438142847365], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.672742,"{'circle_3d': {'center': [5.625812033338338, 9.070626954571141, 68.46232738551247], 'normal': [-0.16963242647261786, 0.6199109850077702, -0.7661169692388414], 'radius': 3.24306476585235}, 'confidence': 0.9999364920538725, 'timestamp': 8307.117185, 'diameter_3d': 6.4861295317047, 'ellipse': {'center': [211.1760145030481, 201.55914776525765], 'axes': [40.82106565026715, 59.071646516707595], 'angle': -80.29810266608119}, 'location': [211.1760145030481, 201.55914776525765], 'diameter': 59.071646516707595, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9791373853552665, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2394255826389897, 'phi': -1.7886991880891068, 'norm_pos': [0.6599250453220253, 0.1601702176447598], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.679532,"{'circle_3d': {'center': [5.650462323646152, 9.077069918836408, 68.46211805122499], 'normal': [-0.16757823561363333, 0.6204478986965425, -0.7661344137627982], 'radius': 3.207658978212918}, 'confidence': 0.9998129648981484, 'timestamp': 8307.125585, 'diameter_3d': 6.415317956425836, 'ellipse': {'center': [211.392506283033, 201.62993493087401], 'axes': [40.36200954313467, 58.42623180034707], 'angle': -80.48301396488529}, 'location': [211.392506283033, 201.62993493087401], 'diameter': 58.42623180034707, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9791751440081375, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2401100200006527, 'phi': -1.7861370016663085, 'norm_pos': [0.6606015821344781, 0.15987527112135824], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.688879,"{'circle_3d': {'center': [5.644470933738044, 9.11661375385197, 68.49560079022983], 'normal': [-0.16807751810597565, 0.6237432182811726, -0.7633441855123945], 'radius': 3.216897977544493}, 'confidence': 0.9996775489755653, 'timestamp': 8307.133985, 'diameter_3d': 6.433795955088986, 'ellipse': {'center': [211.31461324347123, 201.94493343466272], 'axes': [40.25449325020127, 58.566289457080046], 'angle': -80.46273032791363}, 'location': [211.31461324347123, 201.94493343466272], 'diameter': 58.566289457080046, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9791551155044265, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.244318926242723, 'phi': -1.787523807240994, 'norm_pos': [0.6603581663858475, 0.158562777355572], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.695724,"{'circle_3d': {'center': [5.680087009015278, 9.150082498483922, 68.51525806824907], 'normal': [-0.1651095118328729, 0.6265322803338353, -0.7617060790107919], 'radius': 3.2339282619898633}, 'confidence': 0.9804712905872184, 'timestamp': 8307.142385, 'diameter_3d': 6.4678565239797265, 'ellipse': {'center': [211.62155210200427, 202.2175293196426], 'axes': [40.31365533714023, 58.85975142808367], 'angle': -80.7421527034244}, 'location': [211.62155210200427, 202.2175293196426], 'diameter': 58.85975142808367, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.979135145247223, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.247892295602327, 'phi': -1.784256751475941, 'norm_pos': [0.6613173503187634, 0.1574269611681558], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.7055502,"{'circle_3d': {'center': [5.9040382598102665, 9.162696312752477, 68.47990969502199], 'normal': [-0.1464469075999571, 0.6275834315228815, -0.7646517767797145], 'radius': 3.216461414148662}, 'confidence': 0.9997973433746067, 'timestamp': 8307.150785, 'diameter_3d': 6.432922828297324, 'ellipse': {'center': [213.6560159399608, 202.3758557873033], 'axes': [40.20850138319503, 58.570392535706326], 'angle': -82.38464134133818}, 'location': [213.6560159399608, 202.3758557873033], 'diameter': 58.570392535706326, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9790976281396024, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2492417028959486, 'phi': -1.7600259116536392, 'norm_pos': [0.6676750498123776, 0.15676726755290293], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.712008,"{'circle_3d': {'center': [6.076038414314976, 9.159288670763857, 68.44584716556017], 'normal': [-0.13211356139123132, 0.6272994613571632, -0.7674903209015332], 'radius': 3.211998967321234}, 'confidence': 0.9997221509974816, 'timestamp': 8307.159185, 'diameter_3d': 6.423997934642468, 'ellipse': {'center': [215.22673403560498, 202.38439056581024], 'axes': [40.287093385574934, 58.516723557684294], 'angle': -83.64570707167762}, 'location': [215.22673403560498, 202.38439056581024], 'diameter': 58.516723557684294, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9790505374508984, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2488770138098593, 'phi': -1.741262824542133, 'norm_pos': [0.6725835438612655, 0.15673170597579067], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.719639,"{'circle_3d': {'center': [6.1537403459661295, 9.167525843323144, 68.43953796151257], 'normal': [-0.12563840042030183, 0.6279858924037705, -0.7680160879054994], 'radius': 3.233710825581669}, 'confidence': 0.9999108803554191, 'timestamp': 8307.167585, 'diameter_3d': 6.467421651163338, 'ellipse': {'center': [215.93206693420794, 202.4573780430489], 'axes': [40.55932553738575, 58.917385236257566], 'angle': -84.21845602520227}, 'location': [215.93206693420794, 202.4573780430489], 'diameter': 58.917385236257566, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9790765403644985, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2497587475820646, 'phi': -1.7329482916482948, 'norm_pos': [0.6747877091693998, 0.15642759148729624], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.727968,"{'circle_3d': {'center': [6.176348402152651, 9.142253318142885, 68.4152692258134], 'normal': [-0.12375439573809179, 0.6258798486387489, -0.7700384825470974], 'radius': 3.253089476293516}, 'confidence': 0.999947904729456, 'timestamp': 8307.175985, 'diameter_3d': 6.506178952587032, 'ellipse': {'center': [216.1572133832582, 202.24999018617933], 'axes': [40.95699867988911, 59.29143245452085], 'angle': -84.38190850233715}, 'location': [216.1572133832582, 202.24999018617933], 'diameter': 59.29143245452085, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.979183329156974, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.247055477291966, 'phi': -1.7301457029887077, 'norm_pos': [0.6754912918226819, 0.15729170755758615], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.735693,"{'circle_3d': {'center': [6.199289271739016, 9.11840786883456, 68.39228882215524], 'normal': [-0.12184265660589474, 0.623892727863055, -0.7719535161852777], 'radius': 3.2129500782239355}, 'confidence': 0.9998616192613928, 'timestamp': 8307.184385, 'diameter_3d': 6.425900156447871, 'ellipse': {'center': [216.37770084863587, 202.07574796041848], 'axes': [40.59427858175123, 58.57847035202907], 'angle': -84.54858837196416}, 'location': [216.37770084863587, 202.07574796041848], 'diameter': 58.57847035202907, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.979200650071077, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2445102202371365, 'phi': -1.7273416553081948, 'norm_pos': [0.6761803151519871, 0.1580177168315896], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.747956,"{'circle_3d': {'center': [6.21259424409055, 9.098720439769522, 68.37432532345696], 'normal': [-0.12073390890993353, 0.622252108774302, -0.7734504744101345], 'radius': 3.2274409963891917}, 'confidence': 0.9999007402116814, 'timestamp': 8307.192785, 'diameter_3d': 6.454881992778383, 'ellipse': {'center': [216.51372291296354, 201.913232249645], 'axes': [40.893146109546606, 58.85811186704392], 'angle': -84.64538046733973}, 'location': [216.51372291296354, 201.913232249645], 'diameter': 58.85811186704392, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9792103295289678, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2424126810483034, 'phi': -1.7256444817378507, 'norm_pos': [0.6766053841030111, 0.15869486562647916], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.755844,"{'circle_3d': {'center': [6.218041103009057, 9.057114152127918, 68.34015995582855], 'normal': [-0.12028000400005792, 0.6187849181375016, -0.7762975883791676], 'radius': 3.233515936103335}, 'confidence': 0.9999982367105215, 'timestamp': 8307.201185, 'diameter_3d': 6.46703187220667, 'ellipse': {'center': [216.59165755798193, 201.5743592863588], 'axes': [41.201767777586966, 58.99816912941207], 'angle': -84.68208936243043}, 'location': [216.59165755798193, 201.5743592863588], 'diameter': 58.99816912941207, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9792407047308771, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2379913152816386, 'phi': -1.724514607263513, 'norm_pos': [0.6768489298686935, 0.1601068363068383], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.7634292,"{'circle_3d': {'center': [6.231844594710375, 9.052426417658182, 68.33429790364472], 'normal': [-0.11912971302494811, 0.618394273598357, -0.7767860927278204], 'radius': 3.212659078703837}, 'confidence': 0.9998018388189778, 'timestamp': 8307.209585, 'diameter_3d': 6.425318157407674, 'ellipse': {'center': [216.71832527966828, 201.54625601321123], 'axes': [40.96787619325314, 58.62213061032018], 'angle': -84.7845517332021}, 'location': [216.71832527966828, 201.54625601321123], 'diameter': 58.62213061032018, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9792803283594664, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2374941312972556, 'phi': -1.722972968510142, 'norm_pos': [0.6772447664989634, 0.16022393327828655], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.771348,"{'circle_3d': {'center': [6.235874289594943, 9.005213044021746, 68.29629156708349], 'normal': [-0.11879390511790074, 0.6144598257953207, -0.7799532874412566], 'radius': 3.2291540068356426}, 'confidence': 0.9999686584769234, 'timestamp': 8307.217984, 'diameter_3d': 6.458308013671285, 'ellipse': {'center': [216.78798401501723, 201.15695291102554], 'axes': [41.43757346540513, 58.95584850659069], 'angle': -84.81088682561294}, 'location': [216.78798401501723, 201.15695291102554], 'diameter': 58.95584850659069, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9793557282457122, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.232497434128144, 'phi': -1.7219436964499149, 'norm_pos': [0.6774624500469288, 0.16184602953739358], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.7800581,"{'circle_3d': {'center': [6.252199133505485, 8.98264668054586, 68.27609024280824], 'normal': [-0.11743350145868892, 0.6125792955056635, -0.7816367311308606], 'radius': 3.2093499652505706}, 'confidence': 0.9998251035470921, 'timestamp': 8307.226384, 'diameter_3d': 6.418699930501141, 'ellipse': {'center': [216.9495278958674, 200.98310342449506], 'axes': [41.31214646716366, 58.610983804627175], 'angle': -84.9317389514571}, 'location': [216.9495278958674, 200.98310342449506], 'diameter': 58.610983804627175, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9793469497038076, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2301160484084837, 'phi': -1.719921484129114, 'norm_pos': [0.6779672746745856, 0.1625704023979373], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.7883399,"{'circle_3d': {'center': [6.2638101938679664, 8.958539356012643, 68.25551329177887], 'normal': [-0.11646591309514884, 0.6105703517945621, -0.7833514770499753], 'radius': 3.2177442819001882}, 'confidence': 0.9966814053328729, 'timestamp': 8307.234784, 'diameter_3d': 6.4354885638003765, 'ellipse': {'center': [217.07213267630624, 200.7853565886068], 'axes': [41.555250997164094, 58.78186331564446], 'angle': -85.01769046039068}, 'location': [217.07213267630624, 200.7853565886068], 'diameter': 58.78186331564446, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9793797058035625, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.227576893650713, 'phi': -1.7183915938056502, 'norm_pos': [0.678350414613457, 0.16339434754747173], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.7961988,"{'circle_3d': {'center': [6.26484087952367, 8.944223119969287, 68.24421924251823], 'normal': [-0.11638002262384015, 0.6093773321242825, -0.7842926478216956], 'radius': 3.209612954506687}, 'confidence': 0.9998503518609876, 'timestamp': 8307.243184, 'diameter_3d': 6.419225909013374, 'ellipse': {'center': [217.0899751945574, 200.6716773973584], 'axes': [41.52695362446826, 58.64279687623445], 'angle': -85.02447811399318}, 'location': [217.0899751945574, 200.6716773973584], 'diameter': 58.64279687623445, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9794279021942076, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2260713566243933, 'phi': -1.7181098802013144, 'norm_pos': [0.678406172482992, 0.16386801084434], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.803875,"{'circle_3d': {'center': [6.255405040759161, 8.947766440603115, 68.24837880751281], 'normal': [-0.11716634252088258, 0.6096726088437681, -0.7839460174054799], 'radius': 3.235437540037736}, 'confidence': 0.9999656192228024, 'timestamp': 8307.251584, 'diameter_3d': 6.470875080075472, 'ellipse': {'center': [217.00437125494895, 200.68959252961042], 'axes': [41.83819496942249, 59.111576774782066], 'angle': -84.9534934201526}, 'location': [217.00437125494895, 200.68959252961042], 'diameter': 59.111576774782066, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.979489363000996, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2264438201257697, 'phi': -1.7191553337721144, 'norm_pos': [0.6781386601717154, 0.16379336445995663], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.811543,"{'circle_3d': {'center': [6.269260189199452, 8.950611335869231, 68.24853115778826], 'normal': [-0.11601174681752503, 0.6099096834492778, -0.7839333215491916], 'radius': 3.2249029015315247}, 'confidence': 0.9711541163875718, 'timestamp': 8307.259984, 'diameter_3d': 6.449805803063049, 'ellipse': {'center': [217.1278105428332, 200.71891563013077], 'axes': [41.69291420135358, 58.91867046344937], 'angle': -85.05842172670488}, 'location': [217.1278105428332, 200.71891563013077], 'diameter': 58.91867046344937, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9795165208261958, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.226742944438771, 'phi': -1.717716749537063, 'norm_pos': [0.6785244079463537, 0.1636711848744551], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.819714,"{'circle_3d': {'center': [6.2663543893631495, 8.986645796257454, 68.27710930017699], 'normal': [-0.11625389680388358, 0.6129125551482963, -0.7815518096834646], 'radius': 3.234887383151137}, 'confidence': 0.9998968887353367, 'timestamp': 8307.268384, 'diameter_3d': 6.469774766302274, 'ellipse': {'center': [217.07883826574508, 201.00860665390445], 'axes': [41.62644951356409, 59.07676263057401], 'angle': -85.03874968985527}, 'location': [217.07883826574508, 201.00860665390445], 'diameter': 59.07676263057401, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9795371176768097, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2305377466195018, 'phi': -1.7184611348050272, 'norm_pos': [0.6783713695804534, 0.1624641389420648], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.8316538,"{'circle_3d': {'center': [6.306899812581527, 9.009957626696274, 68.2894847714777], 'normal': [-0.1128751115356854, 0.6148552076848647, -0.7805205204084057], 'radius': 3.2313903964484942}, 'confidence': 0.999878769651969, 'timestamp': 8307.276784, 'diameter_3d': 6.4627807928969885, 'ellipse': {'center': [217.432881521781, 201.20620707379237], 'axes': [41.47335082073012, 59.00183200752228], 'angle': -85.34451963233388}, 'location': [217.432881521781, 201.20620707379237], 'diameter': 59.00183200752228, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9795683622405238, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.232998682679141, 'phi': -1.714415827115718, 'norm_pos': [0.6794777547555657, 0.16164080385919843], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.8397608,"{'circle_3d': {'center': [6.297954237365138, 9.017205408518228, 68.29649758058278], 'normal': [-0.11362057613705114, 0.6154591895033609, -0.7799361196496484], 'radius': 3.2208766253502454}, 'confidence': 0.9998409477316467, 'timestamp': 8307.285184, 'diameter_3d': 6.441753250700491, 'ellipse': {'center': [217.34538818452066, 201.26765557891153], 'axes': [41.29503709600548, 58.80379853048721], 'angle': -85.27746272258116}, 'location': [217.34538818452066, 201.26765557891153], 'diameter': 58.80379853048721, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9795667453886714, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2337647638938622, 'phi': -1.71545803143061, 'norm_pos': [0.6792043380766271, 0.16138476842120197], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
